"","RS05272016SE_T2","TB05292018TC_T1","MM10082018TM_T1","MM01112019VJ_T1","MM04192019YF_T1","MM_0257_BM_03_NA","MM_1951_BM_04_NA","Takeda_Ctrl_15_P1","P1_HDPlasma_1017_1","TB12092016KL_T4","TB06182018RS_T1","MM10082018TM_T2","MM10132017WL_T3","MM02152019JN_T2","MM_0422_BM_02_NA","MM_0590_BM_03_NA","P1_HDPlasma_1017_2","TB3040_T3","TB04052017KK_T2","TB11012017JH_T3","MM08082018SM_T2","MM02152019JN_T1","MM05032018RK_T2","MM_0237_BM_03_NA","MM_0501_BM_04_NA","RS05272016SE_T1","TB08112017JC_T2","TB07262018HF_T1","MM12102018KD_T2","MM08022018JO_T2","MM12062018MK_T3","MM_1951_BM_03_NA","TB01092018VC_T2","TB7083_T1","TB11012017JH_T2","TB08022018JO_T1","MM12142018RH_T1","MM04052017KK_T3","MM01142019GB_T2","MM_0255_BM_03_NA","Takeda_Ctrl_2_P1","TB3040_T5","TB05032018RK_T1","TB08082018SM_T1","MM01042019CA_T1","MM12192018RH_T3","MM08052019TJ_T1","MM_0002_BM_04_NA","Takeda_Ctrl_5_P1","TB07052017VC_T1","TB05112018JD_T1","MM04172018DG_T2","MM12062018MK_T2","MM01042019CA_T2","MM05292018TC_T2","MM_0591_BM_02_NA","Takeda_Ctrl_8_P1","TB7077_T3","TB05232018SL_T1","MM10132017WL_T2","MM01142019GB_T1","MM04182019JJ_T1","MM05112018JD_T4","MM_0569_BM_02_NA","Takeda_Ctrl_12_P1","P2_HDPlasma_1017_1","P2_HDPlasma_1017_2","38Pre_TB06112018PS","38Post_MM_0370_BM_03","39Pre_MM_1330_BM_01","39Post_MM_1330_BM_02","41Pre_MM01152019WM","41Post_MM_0502_BM_02","42Pre_TB08282017SN","42Post_MM_0382_BM_03","43Pre_MM_5209_BM_01","43Post_MM_5209_BM_02","44Pre_MM_5278_BM_01","44Post_MM_5278_BM_02","45Pre_MM09282018MWM","45Post_MM_0418_BM_03","46Pre_MM06042018MH","46Post_MM_0327_BM_03","47Pre_TB05172017KR","47Post_MM05172017KR","48Pre_TB05212013MT","48Post_MM05212013MT","20Pre_MM08052019TJ","20Post_MM_0422 BM_02","11Pre_ TB08112017JC","11Post_ TB08112017JC","28On_RS12092016KL","22On_MM07262018HF","25On_MM06182018RS","31On_MM04182019JJ","38On_MM_0370_BM_02","Takeda_Ctrl_8_P2","Takeda_Ctrl_5_P2","Takeda_Ctrl_2_P2","Takeda_Ctrl_15_P2","Takeda_Ctrl_12_P2"
"IL8",7.3247,5.16361,6.15713,6.23102,5.34085,5.36252,6.86559,10.73508,4.80658,7.24174,5.37909,8.05901,6.2396,6.99885,6.95364,5.47475,4.8428,7.06099,5.64586,9.50425,5.19409,6.03494,4.73433,9.74736,12.78266,6.60605,6.44429,5.16113,6.19898,8.15269,6.01604,8.20836,6.28338,5.25577,6.36484,6.85159,7.16479,5.81106,6.91308,8.28663,13.82874,7.31349,5.60424,7.00614,6.78928,6.30921,5.3631,4.95859,9.70627,5.98223,5.60576,4.22285,5.8378,6.28513,5.52396,6.10772,11.91879,7.4916,6.3751,5.23931,9.86353,5.40232,7.37258,8.5961,13.61316,5.11801,5.17456,6.13615,7.21195,6.24501,7.01924,8.47299,7.02996,6.95881,6.5451,6.52668,6.05458,7.35555,6.25808,5.87255,7.64599,6.66322,6.18977,6.18662,6.74757,7.4154,7.26159,5.57529,7.46193,6.81455,6.61303,5.76469,6.68069,7.00866,6.7869,7.82113,11.91814,9.76929,13.62004,10.86546,13.62914
"TNFRSF9",7.68339,6.7606,6.26036,6.55568,6.55031,6.35004,5.80677,5.16431,5.61879,6.41725,6.31841,6.89465,6.6016,7.71765,6.30345,6.57811,5.72088,6.00368,6.20506,5.98892,5.4355,6.48579,6.06294,5.60181,6.03842,6.45435,6.27819,5.5034,6.09103,7.53309,6.79662,6.26811,6.33927,6.21023,6.37683,7.72195,7.06968,6.39672,6.54812,7.0889,5.4029,8.76556,6.34132,7.96606,6.53868,7.49198,7.57371,5.60334,4.92073,5.77057,6.26358,5.73232,6.15723,6.7437,6.4847,6.95248,4.98077,7.70932,7.02578,6.62742,6.63334,6.18279,6.9004,6.31204,5.99269,5.96309,5.89222,7.09372,6.54388,5.99955,6.46093,6.55998,6.69069,6.19998,6.00881,6.25086,5.66219,7.7518,6.90979,6.51678,7.23317,7.5078,7.79536,6.07492,5.98295,6.95304,7.28694,7.83889,6.72895,5.78496,6.31866,6.23847,5.47101,6.4202,6.65532,6.14798,5.17674,5.0194,5.38892,5.24772,5.62861
"TIE2",8.26366,7.43144,7.80533,7.47207,8.60907,7.56614,7.44424,6.64022,7.54918,7.77605,7.74576,8.23315,7.71031,8.27709,8.12775,7.96009,7.76927,7.96636,7.95603,7.90393,7.99082,7.73885,7.62416,7.9705,7.7854,8.3699,8.70319,8.39911,7.69298,7.79982,8.53922,7.89635,8.02736,7.96079,8.12877,8.09503,8.37032,7.88271,7.9451,8.12989,6.85682,8.27741,7.6481,8.46045,8.05505,8.02158,8.38374,7.66548,6.51523,7.59105,7.92987,8.06679,8.48039,7.87542,7.72069,8.21214,6.5045,8.13513,7.99906,7.83561,7.58899,7.98321,8.3165,7.78765,6.93353,7.93848,7.82145,8.23135,7.93204,8.24627,7.98083,7.97339,7.73581,7.79039,8.27323,7.77451,7.8694,8.54871,8.4229,7.7365,7.70221,7.97213,8.00635,7.40076,7.39747,7.74131,7.88579,8.40213,8.29644,8.27053,8.4718,7.70891,7.77397,7.84619,8.19218,8.34229,6.66549,6.55739,6.74904,6.77547,6.70294
"MCP.3",3.76059,3.13218,2.63602,1.22248,3.98183,3.10248,1.10538,12.23196,2.31341,3.72129,2.72254,3.19022,3.62209,4.13512,2.62731,2.4041,2.33091,3.68248,2.54277,4.45769,2.64272,3.19486,2.19371,4.16018,8.1791,3.54932,3.02156,3.18466,3.01239,3.43992,3.43783,1.7561,3.48196,3.2225,4.01425,3.60778,5.1072,2.9017,2.71036,3.41604,12.28637,3.85289,2.19743,2.97037,3.55505,5.04063,2.40575,3.20754,11.95699,3.14568,3.20595,2.58265,2.51628,3.17216,2.75917,2.83082,9.95739,2.85977,3.05738,3.18655,3.23299,2.41641,3.37041,2.46768,12.15608,2.5136,2.38807,2.36181,3.04262,3.42907,3.96125,2.88029,2.74758,3.1051,3.35308,1.85802,2.22536,4.20073,3.39151,2.83626,3.50827,2.62107,2.99626,2.51239,2.38662,2.97146,3.97389,2.47112,2.56223,2.96533,3.05845,3.59995,2.35773,3.59286,2.58272,3.40422,10.04508,11.91628,12.02925,12.30335,12.29486
"CD40.L",4.32342,5.74471,4.496,4.88182,5.9379,4.23404,3.5072,4.22444,6.45294,5.10746,4.46738,6.62872,6.18777,4.23096,6.333,4.48396,6.53502,4.06392,5.22874,3.51891,4.05104,2.85072,3.58422,5.81073,5.98831,2.32627,4.71914,6.30229,5.64702,3.70016,4.07424,4.55898,3.79164,4.76672,4.66934,4.44884,5.04419,5.18112,5.21774,3.92475,3.8765,4.88776,3.76401,4.89266,5.26552,4.96304,3.6571,5.09072,3.30269,3.40304,5.07113,4.62603,7.29163,4.57416,6.19927,5.69101,3.57017,3.86193,4.54658,3.74751,6.10064,4.44616,7.68096,5.14191,4.37856,5.65389,5.64977,4.61867,5.27277,4.62416,4.72771,5.25934,3.74484,4.67642,5.38528,5.03518,5.31672,4.73376,3.11783,4.93548,4.72039,4.81126,5.15967,2.86796,3.79167,5.02455,4.88706,3.46765,6.0168,4.14522,4.27966,3.97574,4.9116,3.11112,5.14131,5.54814,3.57874,3.41322,3.5839,4.48878,4.28773
"IL.1.alpha",0.72965,-0.28021,-0.36253,0.20274,0.01938,-0.56875,0.01328,1.88404,-0.52794,-0.27809,-0.79405,-0.3754,0.2749,-0.52781,-0.32457,-0.00297,-0.44437,-0.30378,0.03101,-0.23103,0.89492,-0.52026,-0.29905,0.61443,0.78217,-0.31828,0.13944,-0.10699,-0.3534,-0.22465,-0.27564,-0.17261,-0.04772,-0.22623,-0.27326,-0.06395,-0.35277,-0.04762,-0.65969,-0.47875,6.96763,-0.44044,-0.43432,-0.04193,-0.02515,-0.17425,-0.60045,-0.43254,1.67973,-0.15769,1.22265,-0.44279,-0.38215,0.03304,-0.35955,0.02132,0.79567,-0.2572,0.3552,-0.17864,-0.79549,-0.40101,-0.32347,-0.20832,7.04659,-1.08371,-2.04218,2.50986,-1.09978,0.24992,-0.3381,1.15112,3.04421,2.24006,0.17014,2.41922,2.3179,-1.07443,-0.0963,0.87684,2.82639,2.11463,0.77102,2.56357,-1.42799,-1.74628,-0.28729,0.99091,3.0621,2.20646,-0.04693,2.57251,-1.23265,-2.22207,-0.44687,1.22795,2.96492,2.30793,5.06302,2.74076,5.29703
"CD244",7.85351,6.11594,6.38902,7.16657,7.34201,6.22719,6.54555,5.59875,6.97599,7.32347,6.78327,7.07969,6.19866,8.05756,7.33473,6.37738,7.00606,6.62709,6.59089,5.42495,6.68679,7.13811,6.43588,6.61042,6.99941,6.79404,6.99859,6.99242,6.1348,6.0131,6.21741,6.73498,6.67904,6.52195,6.63919,6.64548,6.60453,6.44654,3.22559,6.84505,5.94027,6.93526,6.62849,7.6584,6.80873,6.6101,6.87825,6.3288,5.50635,6.2635,6.35212,6.34046,6.08325,6.46354,5.78425,7.29941,5.87763,6.38544,6.47071,6.05234,4.01945,6.18345,5.85908,6.4516,5.80797,6.47669,6.36163,6.19379,6.32381,5.88629,5.42144,6.03986,6.35269,5.88186,5.46006,5.71737,5.91607,6.52082,6.26684,6.3693,6.62378,6.47778,6.51494,6.04941,6.33812,6.06846,6.35833,6.46505,6.70426,6.18053,6.36469,6.14051,6.54005,6.46171,6.2589,6.10739,5.62256,5.84869,5.85116,5.69912,5.7094
"EGF",8.03868,8.61269,8.08235,8.306,9.30029,7.38954,7.42706,8.4105,9.17722,7.53638,7.16421,9.64504,8.7621,8.16197,10.19449,7.8564,9.33133,7.03017,8.3523,6.74972,6.74285,6.93388,6.24589,9.01516,10.09407,5.70147,7.50344,9.72202,8.86747,7.0634,7.91329,8.08718,8.78746,8.01951,8.51916,7.6629,7.92163,7.88763,7.34123,5.99637,8.03723,7.89847,7.77852,9.1474,9.29819,8.49514,7.51628,8.03336,7.66606,7.05774,7.58729,7.39631,9.62408,8.00674,8.91468,8.4806,7.87658,7.16643,8.14786,6.59761,8.85754,7.19723,8.99076,7.58736,8.22348,9.32296,9.24038,7.97925,7.46531,8.0092,8.32081,8.61934,7.27078,7.51899,8.84087,9.1073,8.27338,7.14123,5.56832,8.22417,8.30331,8.55264,8.10859,7.0077,7.6796,7.70078,7.93388,8.14637,10.21141,7.01815,7.8732,6.87075,8.44204,6.22834,8.21167,7.81097,7.91658,7.65362,7.96622,8.32122,8.35621
"ANGPT1",7.11626,8.09954,7.47593,8.4222,8.2397,6.89325,7.42038,8.0009,8.51563,7.49939,7.44981,9.2535,8.89979,8.93857,9.67716,8.2635,8.71427,6.58711,7.8846,6.76502,7.70205,7.41073,7.01268,7.94282,8.73502,5.60537,7.33987,8.97423,8.27422,6.29467,6.95467,7.88275,7.19421,7.14078,7.62487,7.16203,7.62613,8.81865,8.58505,6.89962,7.90133,8.13089,7.76511,8.95369,8.89811,7.53989,8.15276,7.1382,7.51898,6.21146,7.63758,7.24048,9.15468,8.08182,8.77597,8.15279,7.54107,6.99393,8.25136,6.6835,8.62342,8.36994,9.28163,7.6999,8.03089,8.63335,8.48991,8.28183,7.54185,8.80926,8.54196,8.46353,7.31684,7.83317,8.6147,9.06286,9.06826,7.42081,7.11259,8.79,8.21529,8.47869,9.21409,7.84229,7.97014,8.19045,8.0207,8.47485,9.67058,7.37587,7.42335,6.60339,6.83728,6.86159,8.50381,7.93538,7.62402,7.50524,7.79352,8.0598,8.01058
"IL7",3.38025,3.57741,3.55229,3.28732,4.10032,2.70435,3.10659,3.5607,4.48899,3.23394,3.12208,4.87048,4.12162,4.11845,4.52453,3.63304,4.50696,2.62592,3.67732,3.84781,3.28638,3.33956,2.97296,4.02721,3.3504,2.39923,3.62652,4.97932,3.81757,3.26317,3.46573,3.49403,3.59228,2.93828,3.84099,3.53284,5.22448,4.42549,4.18926,3.15865,3.35416,3.55999,3.43322,4.38663,4.23125,4.01139,3.42755,3.82692,3.35719,2.86852,3.77163,3.03203,5.15837,3.75492,3.84806,3.98362,3.15064,3.44388,3.39961,3.50833,4.04522,3.70655,4.71537,3.01289,3.81848,4.6625,4.60843,3.72339,3.82465,3.74358,3.22299,4.81666,3.54884,3.67858,3.99267,4.33892,4.47286,3.36821,3.07116,3.50315,3.70457,3.57091,4.28752,3.09789,3.3372,3.68021,4.18201,3.64994,4.55049,3.74768,3.73492,2.76595,3.43996,2.51603,3.95924,3.73115,3.23619,3.30249,3.47385,3.59291,3.6357
"PGF",9.2665,8.91803,8.17681,8.95381,8.66827,8.11508,8.4631,6.70738,7.676,8.42343,8.37304,9.012,8.6867,10.34565,8.9987,8.99166,7.69458,8.41416,8.50002,8.53844,7.9637,9.18887,8.05625,8.69472,8.59116,8.6527,8.84388,8.46712,8.20622,9.23728,8.46609,8.55939,8.19152,8.05955,9.0056,9.41822,8.78578,8.79597,8.78973,9.10953,6.65274,9.17506,8.65824,9.78766,9.2051,8.70067,8.98711,8.0814,6.4051,8.32351,9.4007,7.93846,8.82901,9.02964,8.86014,9.45436,6.38341,8.87288,10.31007,9.13555,8.46927,8.58423,9.36775,9.89013,6.81356,8.20995,8.10906,9.1284,9.10681,8.95616,8.62264,8.83447,8.74459,8.77652,8.71577,8.67919,8.42624,9.71006,9.0538,8.00081,8.37669,10.21116,9.74742,8.94226,9.32535,9.64749,9.62654,9.08781,9.01647,8.69204,8.91235,8.35689,8.97264,8.88282,9.14671,8.86404,6.48971,6.39173,6.57305,6.69667,6.81099
"IL6",3.59317,2.38309,3.85281,2.57922,2.65579,2.2084,1.9941,8.54319,1.92817,2.6766,3.18605,4.54972,3.48012,3.87204,2.317,2.91032,1.75822,4.41401,2.82576,7.49118,2.07808,4.62423,2.23992,3.63048,10.919,3.88936,3.19743,2.78154,1.75442,8.02715,2.81206,4.59799,4.382,1.83818,4.0074,4.17805,6.97537,2.74813,2.80271,5.35325,13.85133,3.78143,0.76222,1.6133,4.06,6.0747,1.35004,2.84121,8.4165,3.05935,3.0369,1.87516,2.53215,2.60679,2.01673,2.52606,6.52749,2.87315,2.37144,5.62807,5.0495,5.05333,5.13638,1.83547,13.93875,1.95395,1.7584,2.49358,3.03939,3.42034,3.11369,5.34226,2.51211,1.57863,3.01571,1.48587,2.06505,4.08198,4.14713,1.44898,2.4363,2.21494,2.28291,1.6488,1.781,1.9474,3.68456,1.4338,2.04773,3.10946,3.00842,2.09624,2.6099,3.12,3.80783,3.11065,6.50706,8.3755,13.88926,8.45026,14.05515
"ADGRG1",1.63055,1.27193,1.17722,0.7555,1.55328,0.50149,1.08822,0.31338,0.67936,0.51018,1.29955,1.22452,1.35438,1.84993,0.9819,0.75269,0.48407,1.54839,0.55694,0.66979,0.78697,1.32324,1.26467,0.93495,0.75925,1.31971,1.80812,1.30291,0.70453,3.46515,0.74911,1.32587,1.03744,1.02472,1.28917,3.49108,1.28496,0.60674,3.30363,1.05666,0.33651,1.30189,1.70004,2.22652,0.55608,1.16834,1.13069,0.97649,0.49813,0.6757,1.71991,0.86703,0.8131,0.90639,0.89333,0.82684,0.05364,3.87957,1.29593,1.43437,2.83003,1.21312,2.57995,0.61386,0.97291,1.0983,0.86937,1.84198,1.21251,2.07937,1.58314,2.84865,3.42485,0.9286,0.63251,1.02127,0.82112,5.13749,3.91218,1.11231,1.09777,1.44755,2.08777,1.18945,1.18593,1.46816,1.22016,1.90297,1.09111,1.94126,2.30523,1.13986,1.25771,1.05538,1.29056,1.28043,0.42332,0.29397,0.40613,0.53836,0.51275
"MCP.1",11.90432,11.55723,11.15811,10.30306,11.0523,10.7602,9.99495,14.02265,10.57794,11.99006,10.83647,11.65661,12.20937,11.98379,11.04324,11.80773,10.71861,12.28514,11.46425,12.32655,10.95209,11.24598,10.61329,11.93066,13.79995,12.01587,11.60848,10.92311,10.64202,11.36318,11.26854,10.21049,11.37301,11.45569,11.31135,11.20743,11.65384,11.30656,10.22887,9.9746,13.84834,12.32363,11.3164,10.7602,11.70772,11.09353,10.37995,10.8889,14.10258,11.59374,11.33719,10.62468,10.88772,11.09415,11.57941,11.8949,14.08405,11.57486,11.19497,11.23025,11.56049,10.82237,11.53914,11.24374,13.70545,11.11152,11.02669,10.95972,11.31338,11.72991,11.95509,11.29494,9.15823,10.52304,11.12364,11.08973,11.08527,13.48165,11.43981,11.33999,11.35822,12.74066,11.74131,12.20415,11.49593,10.9147,11.26874,10.45779,11.10049,11.66218,11.65672,11.48466,11.4536,12.17795,11.91133,11.58057,14.18303,13.94799,13.69633,14.15655,13.77918
"CRTAM",6.43238,4.04867,5.30674,4.85631,4.13755,4.50761,4.62056,2.74098,3.93711,4.42629,4.48713,5.3169,4.14593,5.93226,5.16953,3.58884,3.91743,5.73188,4.06903,4.99709,5.61991,4.50236,5.44768,4.6069,4.5613,5.5288,4.58048,4.4108,4.66823,3.67481,3.74508,4.35871,5.35444,3.97006,4.30148,4.12655,6.17436,4.43282,3.43235,4.97612,2.88645,5.93746,5.13195,5.64031,4.07073,5.84506,4.57839,5.53121,3.17806,4.10777,4.26024,4.05611,4.81879,4.72875,3.89846,4.40973,3.26313,5.75881,4.96372,4.60721,3.84238,4.1574,4.46131,4.77784,3.0116,4.31761,4.41238,5.57456,3.7861,4.63863,4.77814,5.04323,5.89074,2.87996,3.31441,3.84865,4.13227,6.01442,4.71011,4.72643,5.3066,3.45846,5.43808,4.40234,5.25143,3.50589,4.15217,4.84576,5.179,4.11877,4.89056,4.89419,4.7463,5.21976,4.33545,4.22939,3.2936,3.23351,3.13894,2.67483,2.7393
"CXCL11",12.76575,11.13042,11.39346,8.41772,11.66086,10.9965,6.40365,12.40771,11.05902,12.82119,11.30415,12.59464,11.49517,12.60892,10.87593,11.00182,11.15466,13.22629,9.91436,11.41877,11.1752,10.42601,11.04885,10.26817,8.83975,12.93111,12.87065,10.61174,11.82467,10.73616,11.6911,7.43499,12.04783,12.03135,11.11544,10.78177,11.74377,10.46695,11.73811,10.91685,10.61363,12.74492,11.18055,11.78851,11.44342,12.40573,11.70515,12.49662,12.40515,11.44376,10.56253,10.96363,12.61321,10.68327,10.96352,11.9538,10.32358,13.10747,10.39231,12.23103,11.53466,10.58844,11.81337,11.31356,9.70307,11.29527,11.19631,10.46116,10.13605,10.96924,10.6291,10.65633,11.0317,11.27901,12.01547,10.24715,9.81013,11.52579,11.74379,11.02865,11.3381,11.69987,11.15765,10.77787,10.07766,9.52375,10.76798,11.55021,10.54065,12.32537,12.64513,11.7975,10.08667,11.8579,11.17317,10.26716,10.28675,12.44411,10.46968,12.58248,9.67009
"MCP.4",12.28718,12.97578,11.63653,9.83138,12.69104,11.99145,10.54488,10.51928,12.148,12.32455,12.76763,11.91445,13.28282,12.0382,11.99079,13.25994,12.24373,12.83172,12.09,12.62416,11.34145,11.83052,11.89144,13.2774,10.26498,11.84286,11.40334,12.27179,12.97873,12.25477,12.58513,10.56589,12.31102,12.54614,13.24791,12.63787,10.78473,11.92517,13.08947,11.4585,10.95495,13.14926,12.13573,10.98599,12.00435,12.03965,10.95775,11.90049,10.84543,11.54698,12.49099,11.08865,13.24296,11.801,13.11063,12.65678,10.75434,11.68492,11.60839,12.77723,12.97882,12.4619,11.84393,11.4941,10.50599,12.44583,12.31022,11.98256,13.08544,13.73962,14.07444,12.97441,12.26003,12.50197,11.69748,9.77387,9.99361,12.9577,11.96408,12.11534,12.71471,12.18476,11.80294,11.19525,10.7434,11.80404,12.18366,10.95101,11.85533,11.5233,11.35054,12.79037,12.91693,13.39443,13.19082,12.98788,10.83762,10.81625,10.89787,10.53066,10.4976
"TRAIL",7.96258,7.46621,7.46755,8.06019,7.95477,7.26815,7.66172,6.49635,7.4681,8.39266,6.97206,8.32682,7.32507,8.5794,7.69418,7.4624,7.56989,7.89278,7.46368,6.02095,7.38606,7.59623,7.12901,6.98444,7.84892,7.27253,8.17996,7.40527,7.24319,7.13234,7.82549,7.32287,7.42373,7.7862,7.28122,7.2821,7.15776,7.38434,8.355,6.93659,6.6375,8.28578,7.5186,8.26055,7.5789,7.65844,8.23874,7.79085,6.94316,7.62125,7.19999,7.48276,7.84519,7.12669,7.58167,8.28695,6.37852,8.36293,7.45554,7.37542,7.17606,7.4848,7.23143,7.76302,6.29238,7.91246,7.84459,7.24573,7.57553,7.48579,7.10021,7.12017,6.80483,7.50291,7.75899,7.89489,7.61056,10.25998,7.82452,7.32686,7.85514,8.0256,7.63075,8.47942,8.18547,7.01397,7.40116,8.04173,7.54068,7.77862,8.16713,7.82248,7.54519,7.10421,7.57434,7.65752,6.45489,6.95583,6.55193,6.56436,6.2209
"FGF2",2.02866,0.15959,-0.23122,0.43089,0.85944,-0.46398,-0.61374,0.22185,0.45488,-0.11495,-0.40734,0.66842,0.98857,1.04107,0.96007,0.45986,0.3851,0.27422,-0.20918,-0.01583,-0.33652,0.28875,-0.2031,0.12058,0.41046,-0.01839,-0.39484,0.04514,-0.33658,-0.17051,-0.08471,-0.31242,0.17858,-0.1122,-0.00615,0.26921,0.02272,-0.56851,-0.21518,-0.00044,-0.51907,0.07579,-0.11394,4.46375,-0.21944,0.01762,0.11964,-0.08777,-0.49344,0.95874,0.68582,-0.21363,-0.0664,-0.04681,-0.05563,-0.11083,-0.59916,0.38924,0.32068,0.44402,0.54962,0.38075,-0.20455,-0.14664,0.20066,0.53697,0.56262,-0.43839,1.14529,0.66974,0.80824,0.39891,0.4194,1.1824,-0.13633,-0.24136,-0.09433,0.58876,0.30554,-0.54038,-0.3799,0.76556,-0.02447,-0.35923,-0.08142,0.39167,0.3706,-0.17108,1.21146,0.17657,0.08092,-0.43461,0.34919,0.08523,1.19516,-0.00705,-0.08512,-0.46807,-0.54816,0.19047,-0.27832
"CXCL9",10.88403,7.78283,7.37545,9.25797,6.68607,7.70463,7.88254,5.99972,6.10271,9.02424,7.03924,11.06387,7.51045,11.79827,8.39802,7.75976,6.20189,8.80161,7.30062,7.2749,7.20266,8.55244,7.89524,7.74307,9.05711,9.65988,8.95843,7.09749,7.73278,7.68749,7.65108,7.5663,8.54469,7.18789,7.14187,8.49631,6.74986,7.45849,7.28774,7.12939,5.58147,8.59068,8.02293,9.75193,8.55992,8.31877,10.99261,7.62673,5.86899,8.29746,8.30594,6.13423,9.03146,8.21868,7.30251,8.63998,5.85085,10.4736,7.18478,8.67849,8.40687,7.73051,7.93224,7.26328,6.5504,6.46253,6.43299,7.36943,8.63228,7.20856,6.59164,7.80393,7.8713,7.86308,7.79862,7.5098,6.89708,8.56927,7.88265,7.10861,7.71671,8.40348,8.30012,7.18556,7.12028,7.21385,8.4714,10.61548,8.26679,7.93325,8.82684,7.2882,8.34251,7.32365,7.75088,7.17898,5.92951,5.89173,5.54625,5.92967,6.5543
